2025-09-23 11:57:21,930 p=7965 u=root n=ansible | ERROR! the playbook: systems.yml could not be found
2025-09-23 13:35:24,149 p=15215 u=root n=ansible | changed: [cs-ansible-app2-1] => (item=/etc/yum.repos.d/CentOS-Linux-ContinuousRelease.repo)
2025-09-23 13:35:26,607 p=15215 u=root n=ansible | ok: [cs-ansible-lb-1] => (item=/etc/yum.repos.d/CentOS-Linux-Sources.repo)
2025-09-23 13:35:26,664 p=15215 u=root n=ansible | ok: [cs-ansible-app1-1] => (item=/etc/yum.repos.d/CentOS-Linux-Sources.repo)
2025-09-23 13:35:26,802 p=15215 u=root n=ansible | ok: [cs-ansible-db-1] => (item=/etc/yum.repos.d/CentOS-Linux-Sources.repo)
2025-09-23 13:35:26,982 p=15215 u=root n=ansible | ok: [cs-ansible-app2-1] => (item=/etc/yum.repos.d/CentOS-Linux-Sources.repo)
2025-09-23 13:35:27,041 p=15215 u=root n=ansible | TASK [Enable baseurl pointing to vault.centos.org] *************************************************************************************************
2025-09-23 13:35:27,438 p=15215 u=root n=ansible | skipping: [cs-ansible-app3-1]
2025-09-23 13:35:30,364 p=15215 u=root n=ansible | ok: [cs-ansible-lb-1] => (item=/etc/yum.repos.d/CentOS-Linux-BaseOS.repo)
2025-09-23 13:35:30,585 p=15215 u=root n=ansible | changed: [cs-ansible-app1-1] => (item=/etc/yum.repos.d/CentOS-Linux-BaseOS.repo)
2025-09-23 13:35:30,611 p=15215 u=root n=ansible | changed: [cs-ansible-app2-1] => (item=/etc/yum.repos.d/CentOS-Linux-BaseOS.repo)
2025-09-23 13:35:30,758 p=15215 u=root n=ansible | changed: [cs-ansible-db-1] => (item=/etc/yum.repos.d/CentOS-Linux-BaseOS.repo)
2025-09-23 13:35:33,506 p=15215 u=root n=ansible | ok: [cs-ansible-lb-1] => (item=/etc/yum.repos.d/CentOS-Linux-Extras.repo)
2025-09-23 13:35:33,613 p=15215 u=root n=ansible | changed: [cs-ansible-app1-1] => (item=/etc/yum.repos.d/CentOS-Linux-Extras.repo)
2025-09-23 13:35:33,680 p=15215 u=root n=ansible | changed: [cs-ansible-db-1] => (item=/etc/yum.repos.d/CentOS-Linux-Extras.repo)
2025-09-23 13:35:33,750 p=15215 u=root n=ansible | changed: [cs-ansible-app2-1] => (item=/etc/yum.repos.d/CentOS-Linux-Extras.repo)
2025-09-23 13:35:36,415 p=15215 u=root n=ansible | ok: [cs-ansible-lb-1] => (item=/etc/yum.repos.d/CentOS-Linux-FastTrack.repo)
2025-09-23 13:35:36,580 p=15215 u=root n=ansible | changed: [cs-ansible-db-1] => (item=/etc/yum.repos.d/CentOS-Linux-FastTrack.repo)
2025-09-23 13:35:36,584 p=15215 u=root n=ansible | changed: [cs-ansible-app1-1] => (item=/etc/yum.repos.d/CentOS-Linux-FastTrack.repo)
2025-09-23 13:35:36,660 p=15215 u=root n=ansible | changed: [cs-ansible-app2-1] => (item=/etc/yum.repos.d/CentOS-Linux-FastTrack.repo)
2025-09-23 13:35:39,317 p=15215 u=root n=ansible | ok: [cs-ansible-lb-1] => (item=/etc/yum.repos.d/CentOS-Linux-Devel.repo)
2025-09-23 13:35:39,414 p=15215 u=root n=ansible | changed: [cs-ansible-db-1] => (item=/etc/yum.repos.d/CentOS-Linux-Devel.repo)
2025-09-23 13:35:39,437 p=15215 u=root n=ansible | changed: [cs-ansible-app2-1] => (item=/etc/yum.repos.d/CentOS-Linux-Devel.repo)
2025-09-23 13:35:39,540 p=15215 u=root n=ansible | changed: [cs-ansible-app1-1] => (item=/etc/yum.repos.d/CentOS-Linux-Devel.repo)
2025-09-23 13:35:42,083 p=15215 u=root n=ansible | ok: [cs-ansible-lb-1] => (item=/etc/yum.repos.d/CentOS-Linux-Plus.repo)
2025-09-23 13:35:42,202 p=15215 u=root n=ansible | changed: [cs-ansible-db-1] => (item=/etc/yum.repos.d/CentOS-Linux-Plus.repo)
2025-09-23 13:35:42,278 p=15215 u=root n=ansible | changed: [cs-ansible-app2-1] => (item=/etc/yum.repos.d/CentOS-Linux-Plus.repo)
2025-09-23 13:35:42,482 p=15215 u=root n=ansible | changed: [cs-ansible-app1-1] => (item=/etc/yum.repos.d/CentOS-Linux-Plus.repo)
2025-09-23 13:35:44,887 p=15215 u=root n=ansible | ok: [cs-ansible-lb-1] => (item=/etc/yum.repos.d/CentOS-Linux-Debuginfo.repo)
2025-09-23 13:35:45,144 p=15215 u=root n=ansible | ok: [cs-ansible-db-1] => (item=/etc/yum.repos.d/CentOS-Linux-Debuginfo.repo)
2025-09-23 13:35:45,298 p=15215 u=root n=ansible | ok: [cs-ansible-app1-1] => (item=/etc/yum.repos.d/CentOS-Linux-Debuginfo.repo)
2025-09-23 13:35:45,310 p=15215 u=root n=ansible | ok: [cs-ansible-app2-1] => (item=/etc/yum.repos.d/CentOS-Linux-Debuginfo.repo)
2025-09-23 13:35:48,062 p=15215 u=root n=ansible | ok: [cs-ansible-lb-1] => (item=/etc/yum.repos.d/CentOS-Linux-Media.repo)
2025-09-23 13:35:48,258 p=15215 u=root n=ansible | ok: [cs-ansible-db-1] => (item=/etc/yum.repos.d/CentOS-Linux-Media.repo)
2025-09-23 13:35:48,416 p=15215 u=root n=ansible | ok: [cs-ansible-app2-1] => (item=/etc/yum.repos.d/CentOS-Linux-Media.repo)
2025-09-23 13:35:48,435 p=15215 u=root n=ansible | ok: [cs-ansible-app1-1] => (item=/etc/yum.repos.d/CentOS-Linux-Media.repo)
2025-09-23 13:35:51,216 p=15215 u=root n=ansible | ok: [cs-ansible-lb-1] => (item=/etc/yum.repos.d/CentOS-Linux-HighAvailability.repo)
2025-09-23 13:35:51,379 p=15215 u=root n=ansible | changed: [cs-ansible-app2-1] => (item=/etc/yum.repos.d/CentOS-Linux-HighAvailability.repo)
2025-09-23 13:35:51,413 p=15215 u=root n=ansible | changed: [cs-ansible-db-1] => (item=/etc/yum.repos.d/CentOS-Linux-HighAvailability.repo)
2025-09-23 13:35:51,596 p=15215 u=root n=ansible | changed: [cs-ansible-app1-1] => (item=/etc/yum.repos.d/CentOS-Linux-HighAvailability.repo)
2025-09-23 13:35:53,780 p=15215 u=root n=ansible | ok: [cs-ansible-lb-1] => (item=/etc/yum.repos.d/CentOS-Linux-PowerTools.repo)
2025-09-23 13:35:54,024 p=15215 u=root n=ansible | changed: [cs-ansible-db-1] => (item=/etc/yum.repos.d/CentOS-Linux-PowerTools.repo)
2025-09-23 13:35:54,127 p=15215 u=root n=ansible | changed: [cs-ansible-app2-1] => (item=/etc/yum.repos.d/CentOS-Linux-PowerTools.repo)
2025-09-23 13:35:54,369 p=15215 u=root n=ansible | changed: [cs-ansible-app1-1] => (item=/etc/yum.repos.d/CentOS-Linux-PowerTools.repo)
2025-09-23 13:35:56,529 p=15215 u=root n=ansible | ok: [cs-ansible-lb-1] => (item=/etc/yum.repos.d/CentOS-Linux-AppStream.repo)
2025-09-23 13:35:56,660 p=15215 u=root n=ansible | changed: [cs-ansible-db-1] => (item=/etc/yum.repos.d/CentOS-Linux-AppStream.repo)
2025-09-23 13:35:56,904 p=15215 u=root n=ansible | changed: [cs-ansible-app2-1] => (item=/etc/yum.repos.d/CentOS-Linux-AppStream.repo)
2025-09-23 13:35:57,075 p=15215 u=root n=ansible | changed: [cs-ansible-app1-1] => (item=/etc/yum.repos.d/CentOS-Linux-AppStream.repo)
2025-09-23 13:35:59,276 p=15215 u=root n=ansible | ok: [cs-ansible-lb-1] => (item=/etc/yum.repos.d/CentOS-Linux-ContinuousRelease.repo)
2025-09-23 13:35:59,459 p=15215 u=root n=ansible | changed: [cs-ansible-db-1] => (item=/etc/yum.repos.d/CentOS-Linux-ContinuousRelease.repo)
2025-09-23 13:35:59,583 p=15215 u=root n=ansible | changed: [cs-ansible-app2-1] => (item=/etc/yum.repos.d/CentOS-Linux-ContinuousRelease.repo)
2025-09-23 13:35:59,811 p=15215 u=root n=ansible | changed: [cs-ansible-app1-1] => (item=/etc/yum.repos.d/CentOS-Linux-ContinuousRelease.repo)
2025-09-23 13:36:02,107 p=15215 u=root n=ansible | ok: [cs-ansible-lb-1] => (item=/etc/yum.repos.d/CentOS-Linux-Sources.repo)
2025-09-23 13:36:02,262 p=15215 u=root n=ansible | ok: [cs-ansible-db-1] => (item=/etc/yum.repos.d/CentOS-Linux-Sources.repo)
2025-09-23 13:36:02,380 p=15215 u=root n=ansible | ok: [cs-ansible-app2-1] => (item=/etc/yum.repos.d/CentOS-Linux-Sources.repo)
2025-09-23 13:36:02,566 p=15215 u=root n=ansible | ok: [cs-ansible-app1-1] => (item=/etc/yum.repos.d/CentOS-Linux-Sources.repo)
2025-09-23 13:36:02,625 p=15215 u=root n=ansible | TASK [Clean yum cache] *****************************************************************************************************************************
2025-09-23 13:36:02,987 p=15215 u=root n=ansible | skipping: [cs-ansible-app3-1]
2025-09-23 13:36:06,215 p=15215 u=root n=ansible | skipping: [cs-ansible-app2-1]
2025-09-23 13:36:06,219 p=15215 u=root n=ansible | skipping: [cs-ansible-db-1]
2025-09-23 13:36:06,245 p=15215 u=root n=ansible | skipping: [cs-ansible-lb-1]
2025-09-23 13:36:06,253 p=15215 u=root n=ansible | skipping: [cs-ansible-app1-1]
2025-09-23 13:36:06,311 p=15215 u=root n=ansible | TASK [Install tree] ********************************************************************************************************************************
2025-09-23 13:36:12,510 p=15215 u=root n=ansible | fatal: [cs-ansible-app2-1]: FAILED! => {"changed": false, "msg": "Failed to download metadata for repo 'appstream': Cannot prepare internal mirrorlist: Curl error (6): Couldn't resolve host name for http://mirrorlist.centos.org/?release=8&arch=x86_64&repo=AppStream&infra=container [Could not resolve host: mirrorlist.centos.org]", "rc": 1, "results": []}
2025-09-23 13:36:12,544 p=15215 u=root n=ansible | fatal: [cs-ansible-db-1]: FAILED! => {"changed": false, "msg": "Failed to download metadata for repo 'appstream': Cannot prepare internal mirrorlist: Curl error (6): Couldn't resolve host name for http://mirrorlist.centos.org/?release=8&arch=x86_64&repo=AppStream&infra=container [Could not resolve host: mirrorlist.centos.org]", "rc": 1, "results": []}
2025-09-23 13:36:12,619 p=15215 u=root n=ansible | fatal: [cs-ansible-app1-1]: FAILED! => {"changed": false, "msg": "Failed to download metadata for repo 'appstream': Cannot prepare internal mirrorlist: Curl error (6): Couldn't resolve host name for http://mirrorlist.centos.org/?release=8&arch=x86_64&repo=AppStream&infra=container [Could not resolve host: mirrorlist.centos.org]", "rc": 1, "results": []}
2025-09-23 13:36:13,991 p=15215 u=root n=ansible | changed: [cs-ansible-lb-1]
2025-09-23 13:36:22,752 p=15215 u=root n=ansible | changed: [cs-ansible-app3-1]
2025-09-23 13:36:22,790 p=15215 u=root n=ansible | TASK [Install time sync package] *******************************************************************************************************************
2025-09-23 13:36:27,767 p=15215 u=root n=ansible | changed: [cs-ansible-lb-1]
2025-09-23 13:36:37,596 p=15215 u=root n=ansible | changed: [cs-ansible-app3-1]
2025-09-23 13:36:37,606 p=15215 u=root n=ansible | PLAY RECAP *****************************************************************************************************************************************
2025-09-23 13:36:37,607 p=15215 u=root n=ansible | cs-ansible-app1-1          : ok=6    changed=3    unreachable=0    failed=1    skipped=2    rescued=0    ignored=0   
2025-09-23 13:36:37,608 p=15215 u=root n=ansible | cs-ansible-app2-1          : ok=6    changed=3    unreachable=0    failed=1    skipped=2    rescued=0    ignored=0   
2025-09-23 13:36:37,608 p=15215 u=root n=ansible | cs-ansible-app3-1          : ok=6    changed=4    unreachable=0    failed=0    skipped=4    rescued=0    ignored=0   
2025-09-23 13:36:37,609 p=15215 u=root n=ansible | cs-ansible-db-1            : ok=6    changed=3    unreachable=0    failed=1    skipped=2    rescued=0    ignored=0   
2025-09-23 13:36:37,610 p=15215 u=root n=ansible | cs-ansible-lb-1            : ok=8    changed=3    unreachable=0    failed=0    skipped=2    rescued=0    ignored=0   
2025-09-23 13:36:37,611 p=15215 u=root n=ansible | localhost                  : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-09-23 13:38:54,041 p=25523 u=root n=ansible | PLAY [Base Configurations for ALL hosts] ***********************************************************************************************************
2025-09-23 13:38:54,083 p=25523 u=root n=ansible | TASK [Gathering Facts] *****************************************************************************************************************************
2025-09-23 13:39:00,540 p=25523 u=root n=ansible | [DEPRECATION WARNING]: Distribution Ubuntu 18.04 on host localhost should use /usr/bin/python3, but is using /usr/bin/python for backward 
compatibility with prior Ansible releases. A future Ansible release will default to using the discovered platform python for this host. See 
https://docs.ansible.com/ansible/2.9/reference_appendices/interpreter_discovery.html for more information. This feature will be removed in version 
2.12. Deprecation warnings can be disabled by setting deprecation_warnings=False in ansible.cfg.
2025-09-23 13:39:00,542 p=25523 u=root n=ansible | ok: [localhost]
2025-09-23 13:39:00,728 p=25523 u=root n=ansible |  [ERROR]: User interrupted execution

2025-09-23 13:39:07,997 p=26085 u=root n=ansible | PLAY [Base Configurations for ALL hosts] ***********************************************************************************************************
2025-09-23 13:39:08,034 p=26085 u=root n=ansible | TASK [Gathering Facts] *****************************************************************************************************************************
2025-09-23 13:39:14,183 p=26085 u=root n=ansible | ok: [cs-ansible-app2-1]
2025-09-23 13:39:14,227 p=26085 u=root n=ansible | [DEPRECATION WARNING]: Distribution Ubuntu 18.04 on host localhost should use /usr/bin/python3, but is using /usr/bin/python for backward 
compatibility with prior Ansible releases. A future Ansible release will default to using the discovered platform python for this host. See 
https://docs.ansible.com/ansible/2.9/reference_appendices/interpreter_discovery.html for more information. This feature will be removed in version 
2.12. Deprecation warnings can be disabled by setting deprecation_warnings=False in ansible.cfg.
2025-09-23 13:39:14,228 p=26085 u=root n=ansible | ok: [localhost]
2025-09-23 13:39:14,259 p=26085 u=root n=ansible | ok: [cs-ansible-lb-1]
2025-09-23 13:39:14,303 p=26085 u=root n=ansible | ok: [cs-ansible-app1-1]
2025-09-23 13:39:14,391 p=26085 u=root n=ansible | ok: [cs-ansible-app3-1]
2025-09-23 13:39:17,546 p=26085 u=root n=ansible | ok: [cs-ansible-db-1]
2025-09-23 13:39:17,596 p=26085 u=root n=ansible | TASK [Install python-apt for Ubuntu] ***************************************************************************************************************
2025-09-23 13:39:17,690 p=26085 u=root n=ansible | skipping: [localhost]
2025-09-23 13:39:17,755 p=26085 u=root n=ansible | skipping: [cs-ansible-lb-1]
2025-09-23 13:39:17,823 p=26085 u=root n=ansible | skipping: [cs-ansible-app1-1]
2025-09-23 13:39:17,880 p=26085 u=root n=ansible | skipping: [cs-ansible-app2-1]
2025-09-23 13:39:18,025 p=26085 u=root n=ansible | skipping: [cs-ansible-db-1]
2025-09-23 13:39:18,222 p=26085 u=root n=ansible | skipping: [cs-ansible-app3-1]
2025-09-23 13:39:18,261 p=26085 u=root n=ansible | TASK [Create admin user] ***************************************************************************************************************************
2025-09-23 13:39:19,927 p=26085 u=root n=ansible | changed: [localhost]
2025-09-23 13:39:21,767 p=26085 u=root n=ansible | changed: [cs-ansible-lb-1]
2025-09-23 13:39:21,860 p=26085 u=root n=ansible | changed: [cs-ansible-app1-1]
2025-09-23 13:39:21,922 p=26085 u=root n=ansible | changed: [cs-ansible-app3-1]
2025-09-23 13:39:22,077 p=26085 u=root n=ansible | changed: [cs-ansible-app2-1]
2025-09-23 13:39:22,990 p=26085 u=root n=ansible | changed: [cs-ansible-db-1]
2025-09-23 13:39:23,020 p=26085 u=root n=ansible | TASK [Remove dojo user] ****************************************************************************************************************************
2025-09-23 13:39:23,660 p=26085 u=root n=ansible | ok: [localhost]
2025-09-23 13:39:26,501 p=26085 u=root n=ansible | ok: [cs-ansible-app1-1]
2025-09-23 13:39:26,544 p=26085 u=root n=ansible | ok: [cs-ansible-lb-1]
2025-09-23 13:39:26,659 p=26085 u=root n=ansible | ok: [cs-ansible-app2-1]
2025-09-23 13:39:26,700 p=26085 u=root n=ansible | ok: [cs-ansible-app3-1]
2025-09-23 13:39:26,967 p=26085 u=root n=ansible | ok: [cs-ansible-db-1]
2025-09-23 13:39:26,997 p=26085 u=root n=ansible | TASK [Find CentOS repo files] **********************************************************************************************************************
2025-09-23 13:39:27,105 p=26085 u=root n=ansible | skipping: [localhost]
2025-09-23 13:39:27,465 p=26085 u=root n=ansible | skipping: [cs-ansible-app3-1]
2025-09-23 13:39:31,314 p=26085 u=root n=ansible | ok: [cs-ansible-db-1]
